_id,OCCUPANCY_DATE,SECTOR,SHELTER_POSTAL_CODE,CAPACITY,SHELTER_PROVINCE,FACILITY_NAME,SHELTER_NAME,OCCUPANCY,ORGANIZATION_NAME,SHELTER_ADDRESS,SHELTER_CITY,PROGRAM_NAME,id,DateRange
1857274,2020-06-02T00:00:00,Families,M1E 2M6,0,ON,Family Residence - New Plaza,Family Residence,0,City of Toronto,4222 Kingston Road,Toronto,Family Residence - New Plaza (Internal Referral Only),,
1857275,2020-06-02T00:00:00,Families,M1E 2M6,50,ON,Family Residence - Roycroft Site,Family Residence,29,City of Toronto,4222 Kingston Road,Toronto,Family Residence - Roycroft Site,,
1857276,2020-06-02T00:00:00,Co-ed,M5V 3W3,73,ON,Fort York - Staybridge Suites,Fort York Residence,71,City of Toronto,38 Bathrust St,Toronto,Fort York - Staybridge Suites,,
1857277,2020-06-02T00:00:00,Men,M5V 3W3,15,ON,Fort York Res 38 Bathurst St.,Fort York Residence,0,City of Toronto,38 Bathrust St,Toronto,Fort York Extreme Weather Program,,
1857278,2020-06-02T00:00:00,Men,M5V 3W3,74,ON,Fort York Res 38 Bathurst St.,Fort York Residence,31,City of Toronto,38 Bathrust St,Toronto,Fort York Residence Bedded Program,,
1857279,2020-06-02T00:00:00,Men,M5V 3W3,48,ON,Fort York Res 38 Bathurst St.,Fort York Residence,24,City of Toronto,38 Bathrust St,Toronto,Fort York SRO Units Program,,
1857280,2020-06-02T00:00:00,Families,M5A 2R9,110,ON,Robertson House,Robertson House,86,City of Toronto,291 Sherbourne Street,Toronto,Robertson House - MAIN Program,,
1857281,2020-06-02T00:00:00,Men,M1M 1P8,69,ON,3306 Kingston Road,Scarborough Village Residence,69,City of Toronto,3306 Kingston Road,Toronto,Scarborough Village Residence Main Program,,
1857282,2020-06-02T00:00:00,Men,M5A-2N2,66,ON,Junction Place,Seaton House,59,City of Toronto,339 George Street,Toronto,Junction Place,,
1857283,2020-06-02T00:00:00,Men,M5A-2N2,52,ON,Seaton House - 339 George Street,Seaton House,25,City of Toronto,339 George Street,Toronto,Seaton House - Annex Harm Reduction & Managed Alcohol Program,,
1857284,2020-06-02T00:00:00,Men,M5A-2N2,168,ON,Seaton House - 339 George Street,Seaton House,82,City of Toronto,339 George Street,Toronto,Seaton House - Hostel Program,,
1857285,2020-06-02T00:00:00,Men,M5A-2N2,42,ON,Seaton House - 339 George Street,Seaton House,0,City of Toronto,339 George Street,Toronto,Seaton House - Hostels Extreme Weather Program,,
1857286,2020-06-02T00:00:00,Men,M5A-2N2,22,ON,Seaton House - 339 George Street,Seaton House,15,City of Toronto,339 George Street,Toronto,Seaton House - Infirmary Bedded Program,,
1857287,2020-06-02T00:00:00,Men,M5A-2N2,14,ON,Seaton House - 339 George Street,Seaton House,7,City of Toronto,339 George Street,Toronto,Seaton House - Long Term Program,,
1857288,2020-06-02T00:00:00,Men,M5A-2N2,50,ON,Seaton House - 339 George Street,Seaton House,20,City of Toronto,339 George Street,Toronto,Seaton House - O'Neill Harm Reduction Program,,
1857289,2020-06-02T00:00:00,Men,M5A-2N2,126,ON,Seaton House - 339 George Street,Seaton House,1,City of Toronto,339 George Street,Toronto,Seaton House - Winter Program,,
1857290,2020-06-02T00:00:00,Co-ed,M5V 1X1,33,ON,129 Peter St,Streets To Homes,23,City of Toronto,129 Peter Street,Toronto,Streets to Homes Bedded Program,,
1857291,2020-06-02T00:00:00,Co-ed,M5T 1H9,92,ON,Womens Res-Alexandra Hotel,Women's Residence,72,City of Toronto,674 Dundas St. W,Toronto,Women's Res-Alexandra Hotel,,
1857292,2020-06-02T00:00:00,Women,M5T 1H9,10,ON,Womens' Res - 63 Bellwoods Ave.,Women's Residence,6,City of Toronto,674 Dundas St. W,Toronto,Womens' Residence - Bellwoods House,,
1857293,2020-06-02T00:00:00,Women,M5T 1H9,13,ON,Womens' Res - 674 Dundas St. W,Women's Residence,5,City of Toronto,674 Dundas St. W,Toronto,Women's Residence Extreme Weather Program,,
1857294,2020-06-02T00:00:00,Women,M5T 1H9,108,ON,Womens' Res - 674 Dundas St. W,Women's Residence,46,City of Toronto,674 Dundas St. W,Toronto,Womens' Residence - Main Program,,
1857295,2020-06-02T00:00:00,Men,M6C 1C2,28,ON,Cornerstone 616 Vaughan Rd.,Cornerstone Place,23,Cornerstone Place,616 Vaughan Road Toronto,Toronto,Cornerstone Place,,
1857296,2020-06-02T00:00:00,Youth,M5B 2P3,2,ON,Covenant House-20 Gerrard St. E.,Covenant House,2,Covenant House Toronto,20 Gerrard Street East,Toronto,Covenant House -  Transitional Safe Beds for women,,
1857297,2020-06-02T00:00:00,Youth,M5B 2P3,53,ON,Covenant House-20 Gerrard St. E.,Covenant House,51,Covenant House Toronto,20 Gerrard Street East,Toronto,Covenant House Residence,,
1857298,2020-06-02T00:00:00,Youth,M5B 2P3,28,ON,Covenant House-21 McGill Street,Covenant House,28,Covenant House Toronto,20 Gerrard Street East,Toronto,Covenant House-Rights of Passage,,
1857299,2020-06-02T00:00:00,Co-ed,M4C 1L7,6,ON,Dixon Hall - Heyworth House,Dixon Hall - Heyworth House,6,Dixon Hall,2714 Danforth Avenue,Toronto,Dixon Hall - Extreme Weather Program,,
1857300,2020-06-02T00:00:00,Co-ed,M4C 1L7,34,ON,Dixon Hall - Heyworth House,Dixon Hall - Heyworth House,34,Dixon Hall,2714 Danforth Avenue,Toronto,Dixon Hall - Heyworth House,,
1857301,2020-06-02T00:00:00,Men,M5A 2N2,29,ON,Dixon Hall-School House,Dixon Hall - Schoolhouse,29,Dixon Hall,349 George Street,Toronto,Dixon Hall - Schoolhouse,,
1857302,2020-06-02T00:00:00,Youth,M5V 3G9,50,ON,Eva's Phoenix,Eva's Phoenix,49,Eva's Initiatives,60 Brant Street,Toronto,Eva's Phoenix,,
1857303,2020-06-02T00:00:00,Youth,M3B 2T5,40,ON,Eva's Place,Eva's Place,14,Eva's Initiatives,360 Lesmill Road,North York,Eva's Place,,
1857304,2020-06-02T00:00:00,Youth,M2N OE3,13,ON,Eva's Satellite,Eva's Satellite,9,Eva's Initiatives,25 Canterbury Place,North York,Eva's Satellite,,
1857305,2020-06-02T00:00:00,Youth,M2N OE3,1,ON,Eva's Satellite,Eva's Satellite,1,Eva's Initiatives,25 Canterbury Place,North York,Eva's Satellite Extreme Weather Program,,
1857306,2020-06-02T00:00:00,Co-ed,M4X 1K9,5,ON,Fife House - Denison Program,Fife House Transitional Program,5,Fife House Foundation,"490 Sherbourne Street, 2nd floor",Toronto,Fife House Denison Program,,
1857307,2020-06-02T00:00:00,Co-ed,M4X 1K9,11,ON,Fife-Sherbourne Transitional Pgm,Fife House Transitional Program,11,Fife House Foundation,"490 Sherbourne Street, 2nd floor",Toronto,Fife-Sherbourne Transitional Program,,
1857308,2020-06-02T00:00:00,Women,M4Y 2H6,26,ON,Fred Victor 512 Jarvis St.,FV Women's Transition to Housing,19,Fred Victor Centre,512 Jarvis St.,Toronto,Fred Victor Transition to Housing:  Bedded Program,,
1857309,2020-06-02T00:00:00,Women,M4Y 2H6,37,ON,Fred Victor T2H 386 Dundas St. E,FV Women's Transition to Housing,36,Fred Victor Centre,512 Jarvis St.,Toronto,Fred Victor T2H Bedded Program,,
1857310,2020-06-02T00:00:00,Women,M5C 1M3,4,ON,FV Women's Hostel 86 Lombard,Fred Victor Women's Hostel,2,Fred Victor Centre,86 Lombard St.,Toronto,Fred Victor Women's Extreme Weather Program,,
1857311,2020-06-02T00:00:00,Women,M5C 1M3,41,ON,FV Women's Hostel 86 Lombard,Fred Victor Women's Hostel,23,Fred Victor Centre,86 Lombard St.,Toronto,Fred Victor Women's Hostel Program,,
1857312,2020-06-02T00:00:00,Co-ed,M6A 2W9,10,ON,Fred Victor BUS - 1161 Caledonia,"Fred Victor, BUS",0,Fred Victor Centre,1161 Caledonia Road,Toronto,Fred Victor - Bethlehem United Extreme Weather Program,,
1857313,2020-06-02T00:00:00,Co-ed,M6A 2W9,60,ON,Fred Victor BUS - 1161 Caledonia,"Fred Victor, BUS",34,Fred Victor Centre,1161 Caledonia Road,Toronto,Fred Victor Bethlehem United Program,,
1857314,2020-06-02T00:00:00,Men,M5A 1T3,5,ON,Barrett House,Good Shepherd Centre,5,Good Shepherd Ministries,412 Queen Street East,Toronto,Barrett House,,
1857315,2020-06-02T00:00:00,Men,M5A 1T3,25,ON,Good Shepherd Centre,Good Shepherd Centre,25,Good Shepherd Ministries,412 Queen Street East,Toronto,Good Shepherd - Emergency/Resettlement,,
1857316,2020-06-02T00:00:00,Men,M5A 1T3,25,ON,Good Shepherd Centre,Good Shepherd Centre,23,Good Shepherd Ministries,412 Queen Street East,Toronto,Good Shepherd Centre - D.A.R.E.,,
1857317,2020-06-02T00:00:00,Women,M1K 2B5,47,ON,HFS - 702 Kennedy Shelter,HFS - Kennedy Shelter,45,Homes First Society,702 Kennedy Rd,Toronto,Homes First Society- Kennedy Shelter Women's Program,,
1857318,2020-06-02T00:00:00,Women,M6H 1P2,30,ON,HFS - Savard's Womens' Shelter,HFS - Savard's Womens' Shelter,0,Homes First Society,1322 Bloor Street West,Toronto,Homes First Society - Savard's Womens' Shelter,,
1857319,2020-06-02T00:00:00,Women,M1K 1M2,63,ON,HFS - 545 Lakeshore Blvd W.Women,HFS - Scarborough Shelter,44,Homes First Society,3576 St. Clair Avenue East,Scarborough,545 Lakeshore Blvd. W. Women,,
1857320,2020-06-02T00:00:00,Men,M1K 1M2,75,ON,HFS - 545 Lakeshore Blvd. W. Men,HFS - Scarborough Shelter,62,Homes First Society,3576 St. Clair Avenue East,Scarborough,545 Lakeshore Blvd W. Men Winter Program Lower Level,,
1857321,2020-06-02T00:00:00,Men,M1K 1M2,43,ON,HFS - 545 Lakeshore Blvd. W. Men,HFS - Scarborough Shelter,26,Homes First Society,3576 St. Clair Avenue East,Scarborough,545 Lakeshore Blvd. W. Men,,
1857322,2020-06-02T00:00:00,Men,M1K 1M2,80,ON,HFS - Refugee Response Centre -,HFS - Scarborough Shelter,36,Homes First Society,3576 St. Clair Avenue East,Scarborough,Willowdale Welcome Centre - Men,,
1857323,2020-06-02T00:00:00,Women,M1K 1M2,170,ON,HFS - Refugee Response Centre -,HFS - Scarborough Shelter,45,Homes First Society,3576 St. Clair Avenue East,Scarborough,Willowdale Welcome Centre - Women,,
1857324,2020-06-02T00:00:00,Co-ed,M1K 1M2,45,ON,HFS - Scarborough Shelter,HFS - Scarborough Shelter,42,Homes First Society,3576 St. Clair Avenue East,Scarborough,Homes First Society - Scarborough Shelter,,
1857325,2020-06-02T00:00:00,Co-ed,M1K 1M2,106,ON,HFS-545 Lakeshore Blvd W.Couple,HFS - Scarborough Shelter,40,Homes First Society,3576 St. Clair Avenue East,Scarborough,545 Lakeshore Blvd. W.Couple,,
1857326,2020-06-02T00:00:00,Co-ed,M5V 1G8,5,ON,HFS - Strachan House,HFS - Strachan House,4,Homes First Society,805A Wellington Street W,Toronto,Homes First Society - Flex Program,,
1857327,2020-06-02T00:00:00,Co-ed,M5V 1G8,83,ON,HFS - Strachan House,HFS - Strachan House,79,Homes First Society,805A Wellington Street W,Toronto,Homes First Society - Strachan House,,
1857328,2020-06-02T00:00:00,Youth,M6E 4X3,45,ON,Horizons for Youth,Horizons for Youth,24,Horizon for Youth,422 Gilbert Avenue,Toronto,Horizons for Youth,,
1857329,2020-06-02T00:00:00,Youth,M4K 3W5,15,ON,Kennedy House Youth Shelter,Kennedy House Youth Shelter,7,Kennedy House Youth Services,1076 Pape Avenue,Toronto,Kennedy House Youth Shelter:  Bedded Program,,
1857330,2020-06-02T00:00:00,Men,M6G 2N1,66,ON,Na-Me-Res 14 Vaughan Road,Na-Me-Res,43,Na-Me-Res (Native Men's Residence),14 Vaughan Road,Toronto,Na-Me-Res (Native Men's Residence),,
1857331,2020-06-02T00:00:00,Men,M6G 2N1,20,ON,Sagatay 26 Vaughan Road,Na-Me-Res,12,Na-Me-Res (Native Men's Residence),14 Vaughan Road,Toronto,Sagatay,,
1857332,2020-06-02T00:00:00,Youth,M5S 2P9,14,ON,Eagle's Nest Transition House,Eagles Nest Transition House,6,Native Child & Family Services Toronto,558 Bathurst Street,Toronto,Native Child & Family Services Toronto,,
1857333,2020-06-02T00:00:00,Women,M4M 2V8,22,ON,SVDP - Amelie House,SVDP - Amelie House,17,Society of St.Vincent De Paul,126 Pape Avenue,Toronto,St.Vincent De Paul - Amelie House - Women's Shelter,,
1857334,2020-06-02T00:00:00,Women,M8Y 1A3,40,ON,SVDP - Elisa House,SVDP - Elisa House,23,Society of St.Vincent De Paul,60 Newcastle Street,Toronto,St.Vincent De Paul - Elisa House,,
1857335,2020-06-02T00:00:00,Women,M5B 1G6,6,ON,SVDP - Mary's Home,SVDP - Mary's Home,0,Society of St.Vincent De Paul,70 Gerrard St. E.,Toronto,SVDP - Mary's Home Extreme Weather Program,,
1857336,2020-06-02T00:00:00,Women,M5B 1G6,38,ON,SVDP - Mary's Home,SVDP - Mary's Home,15,Society of St.Vincent De Paul,70 Gerrard St. E.,Toronto,St.Vincent De Paul - Mary's Home - Emergency Shelter,,
1857337,2020-06-02T00:00:00,Women,M2M 3S3,30,ON,SVDP - St. Clare's Residence,SVDP - St. Clare's Residence,30,Society of St.Vincent De Paul,3410 Bayview Avenue,Toronto,St.Vincent De Paul - St. Clare's Residence - Transitional Housing,,
1857338,2020-06-02T00:00:00,Men,M4W 1J1,5,ON,St.Simon's 525 Bloor Street East,St. Simon's Shelter,0,St. Simon's Shelter Inc.,525 Bloor Street East,Toronto,St. Simon's Extreme Weather Program,,
1857339,2020-06-02T00:00:00,Men,M4W 1J1,48,ON,St.Simon's 525 Bloor Street East,St. Simon's Shelter,0,St. Simon's Shelter Inc.,525 Bloor Street East,Toronto,St. Simon's Shelter,,
1857340,2020-06-02T00:00:00,Women,M5A 2N9,43,ON,Street Haven - 87 Pembroke St,Street Haven,36,Street Haven At The Crossroads,87 Pembroke St,Toronto,Street Haven - Emergency Hostel,,
1857341,2020-06-02T00:00:00,Women,M5A 2N9,4,ON,Street Haven - 87 Pembroke St,Street Haven,4,Street Haven At The Crossroads,87 Pembroke St,Toronto,Street Haven: Extreme Weather Program,,
1857342,2020-06-02T00:00:00,Families,M5A 2V2,76,ON,Sojourn House,Sojourn House,76,The MUC Shelter Corporation,101 Ontario Street,Toronto,Sojourn House Transitional Housing Program,,
1857343,2020-06-02T00:00:00,Co-ed,M5A 2V2,94,ON,Sojourn House(Singles),Sojourn House,56,The MUC Shelter Corporation,101 Ontario Street,Toronto,Sojourn House Bedded Program,,
1857344,2020-06-02T00:00:00,Families,M5A 2V2,270,ON,Sojourn House-Grange (Family),Sojourn House,165,The MUC Shelter Corporation,101 Ontario Street,Toronto,Sojourn House - Refugee Family Hotel Program-Grange,,
1857345,2020-06-02T00:00:00,Women,M6P 1Y5,2,ON,S.A. Evangeline Residence,Salvation Army - Evangeline Res,2,The Salvation Army of Canada,2808 Dundas St W,Toronto,S.A. Evangeline - Emergency Weather,,
1857346,2020-06-02T00:00:00,Women,M6P 1Y5,80,ON,S.A. Evangeline Residence,Salvation Army - Evangeline Res,78,The Salvation Army of Canada,2808 Dundas St W,Toronto,S.A. Evangeline Residence - Women's Ministry,,
1857347,2020-06-02T00:00:00,Women,M6J1E6,4,ON,Florence Booth - 723 Queen St. W,Salvation Army - Florence Booth,0,The Salvation Army of Canada,723 Queen Street West,Toronto,Salvation Army - Florence Booth Extreme Weather Program,,
1857348,2020-06-02T00:00:00,Women,M6J1E6,0,ON,Florence Booth - 723 Queen St. W,Salvation Army - Florence Booth,0,The Salvation Army of Canada,723 Queen Street West,Toronto,Salvation Army - Florence Booth Womens Ministry,,
1857349,2020-06-02T00:00:00,Men,M5C 2H4,12,ON,S.A. Gateway - 107 Jarvis Street,Salvation Army - Gateway,0,The Salvation Army of Canada,107 Jarvis Street,Toronto,Salvation Army - Gateway - Extreme Weather Beds,,
1857350,2020-06-02T00:00:00,Men,M5C 2H4,108,ON,S.A. Gateway - 107 Jarvis Street,Salvation Army - Gateway,66,The Salvation Army of Canada,107 Jarvis Street,Toronto,Salvation Army - Gateway - Men's Hostel,,
1857351,2020-06-02T00:00:00,Men,M5A 2R5,45,ON,S.A. Maxwell Meighen Centre,Salvation Army - Maxwell Meighen,21,The Salvation Army of Canada,Sherbourne Street,Toronto,S.A. Maxwell Meighen Transition to Housing,,
1857352,2020-06-02T00:00:00,Men,M5A 2R5,18,ON,S.A. Maxwell Meighen Centre,Salvation Army - Maxwell Meighen,5,The Salvation Army of Canada,Sherbourne Street,Toronto,Salvation Army - Maxwell Meighen - Extreme Weather Program,,
1857353,2020-06-02T00:00:00,Men,M5A 2R5,290,ON,S.A. Maxwell Meighen Centre,Salvation Army - Maxwell Meighen,134,The Salvation Army of Canada,Sherbourne Street,Toronto,Salvation Army - Maxwell Meighen Emergency Bed Program,,
1857354,2020-06-02T00:00:00,Men,M5A 2R5,10,ON,S.A. Maxwell Meighen Centre,Salvation Army - Maxwell Meighen,0,The Salvation Army of Canada,Sherbourne Street,Toronto,Salvation Army - Maxwell Meighen Primary Support Unit,,
1857355,2020-06-02T00:00:00,Men,M4M 3C3,0,ON,S.A. New Hope Leslieville,Salvation Army - New Hope Leslie,0,The Salvation Army of Canada,29 Leslie Street,Toronto,Salvation Army - New Hope - Men's Hostel,,
1857356,2020-06-02T00:00:00,Women,M9V 2X6,12,ON,2671 Islington Avenue-Sr.Female,Salvation Army Islington Seniors,12,The Salvation Army of Canada,2671 Islington Avenue,Toronto,Salvation Army - Islington Seniors' Shelter Women's Program,,
1857357,2020-06-02T00:00:00,Men,M9V 2X6,28,ON,2671 Islington Avenue-Sr.Male,Salvation Army Islington Seniors,18,The Salvation Army of Canada,2671 Islington Avenue,Toronto,Salvation Army - Islington Seniors' Shelter Men's Program,,
1857358,2020-06-02T00:00:00,Men,M5S 2H1,8,ON,Scott Mission - 502 Spadina Ave,Scott Mission Men's Ministry,6,The Scott Mission Inc.,502 Spadina Ave.,Toronto,Scott Mission - Extreme Weather Program,,
1857359,2020-06-02T00:00:00,Men,M5S 2H1,31,ON,Scott Mission - 502 Spadina Ave,Scott Mission Men's Ministry,30,The Scott Mission Inc.,502 Spadina Ave.,Toronto,Scott Mission - Men's Ministry Overnight Program,,
1857360,2020-06-02T00:00:00,Co-ed,M5R 2T9,13,ON,TCH 191 Spadina Rd(Singles),Toronto Community Hostel,9,Toronto Community Hostel,191 Spadina Road,Toronto,TCH-Singles,,
1857361,2020-06-02T00:00:00,Families,M5R 2T9,14,ON,Tor. Comm. Hostel 191 Spadina Rd,Toronto Community Hostel,6,Toronto Community Hostel,191 Spadina Road,Toronto,TCH (program),,
1857362,2020-06-02T00:00:00,Youth,M4Y 2X9,19,ON,Turning Point Youth Services,Turning Point Youth Services,9,Turning Point Youth Services,95 Wellesley St. E.,Toronto,Turning Point Youth Services Shelter,,
1857363,2020-06-02T00:00:00,Families,M4M 1J2,90,ON,Red Door - 1430 Gerrad St E,Red Door Queen Street,74,WoodGreen Red Door Family Shelter,875 Queen St E,Toronto,Red Door - Family Shelter,,
1857364,2020-06-02T00:00:00,Youth,M5T 2V9,20,ON,Yhouse - Vanauley,YMCA House,19,YMCA of Greater Toronto,7 Vanauley Street,Toronto,YMCA House-Vanauley,,
1857365,2020-06-02T00:00:00,Youth,M5R 2W7,25,ON,YMCA Sprott House Walmer Rd,YMCA Sprott House,22,YMCA of Greater Toronto,21 Walmer Rd.,Toronto,YMCA Sprott House Walmer rd.,,
1857366,2020-06-02T00:00:00,Women,M4T 1C1,31,ON,YWCA-80 Woodlawn Av. E.-Women,YWCA - First Stop Woodlawn,20,YWCA Toronto,80 Woodlawn Ave. East,Toronto,YWCA - Adult Women Shelter,,
1857367,2020-06-02T00:00:00,Youth,M4T 1C1,31,ON,YWCA-80 Woodlawn Ave. E.-Youth,YWCA - First Stop Woodlawn,21,YWCA Toronto,80 Woodlawn Ave. East,Toronto,YWCA - Youth Shelter,,
1857368,2020-06-02T00:00:00,Women,M5R 1K6,36,ON,YWCA - 348 Davenport Road Women,YWCA-348 Davenport,0,YWCA Toronto,348 Davenport Rd.,Toronto,YWCA Davenport - Adult,,
1857369,2020-06-02T00:00:00,Youth,M5R 1K6,12,ON,YWCA - 348 Davenport Road Youth,YWCA-348 Davenport,0,YWCA Toronto,348 Davenport Rd.,Toronto,YWCA Davenport - Youth,,
1857370,2020-06-02T00:00:00,Youth,M9V 1P9,33,ON,Youth w/o Shelter Emerg Shelter,Youth Without Shelter,18,Youth Without Shelter,6 Warrendale Court,Etobicoke,Youth without Shelter Emergency Shelter Program,,
1857371,2020-06-02T00:00:00,Youth,M9V 1P9,20,ON,Youth w/o Shltr Transitional Res,Youth Without Shelter,16,Youth Without Shelter,6 Warrendale Court,Etobicoke,Youth without Shelter Stay In School Program,,
1857372,2020-06-02T00:00:00,Co-ed,M1L 4A1,10,ON,YouthLink - 747 Warden Ave,YouthLink Shelter,10,YouthLink,747 Warden Ave,Toronto,YouthLink Emergency Program,,
1857373,2020-06-02T00:00:00,Co-ed,M1L 4A1,35,ON,YouthLink - 747 Warden Ave,YouthLink Shelter,32,YouthLink,747 Warden Ave,Toronto,YouthLink Transitional Program,,
1857374,2020-06-03T00:00:00,Women,M5S 2P1,8,ON,COSTI - Radisson Hotel (Single),COSTI Reception Centre,0,COSTI Immigrant Services,100 Lippincott Street,Toronto,COSTI - Radisson Hotel (Single Pregnant Women),,
1857375,2020-06-03T00:00:00,Families,M5S 2P1,28,ON,COSTI - Toronto Plaza Hotel(Fam),COSTI Reception Centre,23,COSTI Immigrant Services,100 Lippincott Street,Toronto,COSTI - Toronto Plaza Hotel (Non Refugee Families),,
1857376,2020-06-03T00:00:00,Families,M5S 2P1,526,ON,COSTI - Toronto Plaza Hotel(Fam),COSTI Reception Centre,417,COSTI Immigrant Services,100 Lippincott Street,Toronto,COSTI - Toronto Plaza Hotel (Refugees),,
1857377,2020-06-03T00:00:00,Families,M5S 2P1,36,ON,COSTI Radisson Hotel,COSTI Reception Centre,22,COSTI Immigrant Services,100 Lippincott Street,Toronto,COSTI - Radisson Hotel (Non Refugee Families),,
1857378,2020-06-03T00:00:00,Families,M5S 2P1,500,ON,COSTI Radisson Hotel,COSTI Reception Centre,402,COSTI Immigrant Services,100 Lippincott Street,Toronto,COSTI Radisson Hotel Family Program.,,
1857379,2020-06-03T00:00:00,Co-ed,M5S 2P1,16,ON,COSTI Reception Centre,COSTI Reception Centre,11,COSTI Immigrant Services,100 Lippincott Street,Toronto,COSTI Reception Ctr CITY Program,,
1857380,2020-06-03T00:00:00,Women,M5S 2P1,8,ON,COSTI Toronto Plaza Hotel (Sin),COSTI Reception Centre,4,COSTI Immigrant Services,100 Lippincott Street,Toronto,COSTI - Toronto Plaza Hotel (Single Pregnant Women),,
